prov_name,yr,age,pop_prop
Beijing,1990,0,0.007883354
Beijing,1990,1_14,0.193702979
Beijing,1990,15_49,0.591769203
Beijing,1990,50_,0.206644463
Beijing,1991,0,0.007883354
Beijing,1991,1_14,0.192613345
Beijing,1991,15_49,0.590746339
Beijing,1991,50_,0.208756961
Beijing,1992,0,0.007883354
Beijing,1992,1_14,0.191523712
Beijing,1992,15_49,0.589723476
Beijing,1992,50_,0.210869459
Beijing,1993,0,0.007883354
Beijing,1993,1_14,0.190434078
Beijing,1993,15_49,0.588700612
Beijing,1993,50_,0.212981956
Beijing,1994,0,0.007883354
Beijing,1994,1_14,0.189344444
Beijing,1994,15_49,0.587677748
Beijing,1994,50_,0.215094454
Beijing,1995,0,0.007883354
Beijing,1995,1_14,0.18825481
Beijing,1995,15_49,0.586654884
Beijing,1995,50_,0.217206952
Beijing,1996,0,0.00750618
Beijing,1996,1_14,0.176580144
Beijing,1996,15_49,0.599443928
Beijing,1996,50_,0.216469748
Beijing,1997,0,0.007129005
Beijing,1997,1_14,0.164905478
Beijing,1997,15_49,0.612232971
Beijing,1997,50_,0.215732545
Beijing,1998,0,0.006751831
Beijing,1998,1_14,0.153230812
Beijing,1998,15_49,0.625022015
Beijing,1998,50_,0.214995342
Beijing,1999,0,0.006374657
Beijing,1999,1_14,0.141556146
Beijing,1999,15_49,0.637811058
Beijing,1999,50_,0.214258139
Beijing,2000,0,0.005997482
Beijing,2000,1_14,0.12988148
Beijing,2000,15_49,0.650600102
Beijing,2000,50_,0.213520936
Beijing,2001,0,0.006054463
Beijing,2001,1_14,0.123212107
Beijing,2001,15_49,0.645186715
Beijing,2001,50_,0.225546714
Beijing,2002,0,0.006111445
Beijing,2002,1_14,0.116542735
Beijing,2002,15_49,0.639773328
Beijing,2002,50_,0.237572492
Beijing,2003,0,0.006168426
Beijing,2003,1_14,0.109873362
Beijing,2003,15_49,0.634359942
Beijing,2003,50_,0.24959827
Beijing,2004,0,0.006225407
Beijing,2004,1_14,0.10320399
Beijing,2004,15_49,0.628946555
Beijing,2004,50_,0.261624049
Beijing,2005,0,0.006282388
Beijing,2005,1_14,0.096534617
Beijing,2005,15_49,0.623533168
Beijing,2005,50_,0.273649827
Beijing,2006,0,0.006207634
Beijing,2006,1_14,0.093253856
Beijing,2006,15_49,0.63051098
Beijing,2006,50_,0.27002753
Beijing,2007,0,0.00613288
Beijing,2007,1_14,0.089973096
Beijing,2007,15_49,0.637488791
Beijing,2007,50_,0.266405233
Beijing,2008,0,0.006058126
Beijing,2008,1_14,0.086692335
Beijing,2008,15_49,0.644466603
Beijing,2008,50_,0.262782936
Beijing,2009,0,0.005983372
Beijing,2009,1_14,0.083411574
Beijing,2009,15_49,0.651444415
Beijing,2009,50_,0.259160639
Beijing,2010,0,0.005908618
Beijing,2010,1_14,0.080130813
Beijing,2010,15_49,0.658422226
Beijing,2010,50_,0.255538342
Beijing,2011,0,0.006282694
Beijing,2011,1_14,0.082796874
Beijing,2011,15_49,0.646161444
Beijing,2011,50_,0.264758988
Beijing,2012,0,0.006656769
Beijing,2012,1_14,0.085462935
Beijing,2012,15_49,0.633900663
Beijing,2012,50_,0.273979633
Beijing,2013,0,0.007030845
Beijing,2013,1_14,0.088128996
Beijing,2013,15_49,0.621639881
Beijing,2013,50_,0.283200279
Beijing,2014,0,0.00740492
Beijing,2014,1_14,0.090795056
Beijing,2014,15_49,0.609379099
Beijing,2014,50_,0.292420925
Tianjin,1990,0,0.009655713
Tianjin,1990,1_14,0.21740394
Tianjin,1990,15_49,0.580631539
Tianjin,1990,50_,0.192308809
Tianjin,1991,0,0.009655713
Tianjin,1991,1_14,0.215015061
Tianjin,1991,15_49,0.578634311
Tianjin,1991,50_,0.196694915
Tianjin,1992,0,0.009655713
Tianjin,1992,1_14,0.212626183
Tianjin,1992,15_49,0.576637082
Tianjin,1992,50_,0.201081022
Tianjin,1993,0,0.009655713
Tianjin,1993,1_14,0.210237305
Tianjin,1993,15_49,0.574639854
Tianjin,1993,50_,0.205467129
Tianjin,1994,0,0.009655713
Tianjin,1994,1_14,0.207848426
Tianjin,1994,15_49,0.572642626
Tianjin,1994,50_,0.209853235
Tianjin,1995,0,0.009655713
Tianjin,1995,1_14,0.205459548
Tianjin,1995,15_49,0.570645397
Tianjin,1995,50_,0.214239342
Tianjin,1996,0,0.009162461
Tianjin,1996,1_14,0.196458433
Tianjin,1996,15_49,0.578873828
Tianjin,1996,50_,0.215505279
Tianjin,1997,0,0.008669209
Tianjin,1997,1_14,0.187457317
Tianjin,1997,15_49,0.587102258
Tianjin,1997,50_,0.216771216
Tianjin,1998,0,0.008175958
Tianjin,1998,1_14,0.178456202
Tianjin,1998,15_49,0.595330688
Tianjin,1998,50_,0.218037152
Tianjin,1999,0,0.007682706
Tianjin,1999,1_14,0.169455087
Tianjin,1999,15_49,0.603559119
Tianjin,1999,50_,0.219303089
Tianjin,2000,0,0.007189454
Tianjin,2000,1_14,0.160453971
Tianjin,2000,15_49,0.611787549
Tianjin,2000,50_,0.220569026
Tianjin,2001,0,0.007094458
Tianjin,2001,1_14,0.152354195
Tianjin,2001,15_49,0.607341092
Tianjin,2001,50_,0.233210255
Tianjin,2002,0,0.006999461
Tianjin,2002,1_14,0.14425442
Tianjin,2002,15_49,0.602894636
Tianjin,2002,50_,0.245851483
Tianjin,2003,0,0.006904465
Tianjin,2003,1_14,0.136154644
Tianjin,2003,15_49,0.598448179
Tianjin,2003,50_,0.258492712
Tianjin,2004,0,0.006809468
Tianjin,2004,1_14,0.128054868
Tianjin,2004,15_49,0.594001722
Tianjin,2004,50_,0.271133941
Tianjin,2005,0,0.006714472
Tianjin,2005,1_14,0.119955092
Tianjin,2005,15_49,0.589555266
Tianjin,2005,50_,0.28377517
Tianjin,2006,0,0.0066371
Tianjin,2006,1_14,0.114291999
Tianjin,2006,15_49,0.596374864
Tianjin,2006,50_,0.282696038
Tianjin,2007,0,0.006559727
Tianjin,2007,1_14,0.108628906
Tianjin,2007,15_49,0.603194461
Tianjin,2007,50_,0.281616906
Tianjin,2008,0,0.006482355
Tianjin,2008,1_14,0.102965813
Tianjin,2008,15_49,0.610014059
Tianjin,2008,50_,0.280537773
Tianjin,2009,0,0.006404982
Tianjin,2009,1_14,0.09730272
Tianjin,2009,15_49,0.616833657
Tianjin,2009,50_,0.279458641
Tianjin,2010,0,0.00632761
Tianjin,2010,1_14,0.091639627
Tianjin,2010,15_49,0.623653255
Tianjin,2010,50_,0.278379509
Tianjin,2011,0,0.006458247
Tianjin,2011,1_14,0.092179484
Tianjin,2011,15_49,0.61405518
Tianjin,2011,50_,0.287307089
Tianjin,2012,0,0.006588884
Tianjin,2012,1_14,0.092719341
Tianjin,2012,15_49,0.604457106
Tianjin,2012,50_,0.296234668
Tianjin,2013,0,0.006719521
Tianjin,2013,1_14,0.093259199
Tianjin,2013,15_49,0.594859032
Tianjin,2013,50_,0.305162248
Tianjin,2014,0,0.006850158
Tianjin,2014,1_14,0.093799056
Tianjin,2014,15_49,0.585260957
Tianjin,2014,50_,0.314089828
Hebei,1990,0,0.011719204
Hebei,1990,1_14,0.27865614
Hebei,1990,15_49,0.543879332
Hebei,1990,50_,0.165745324
Hebei,1991,0,0.011719204
Hebei,1991,1_14,0.277437334
Hebei,1991,15_49,0.543516374
Hebei,1991,50_,0.167327087
Hebei,1992,0,0.011719204
Hebei,1992,1_14,0.276218528
Hebei,1992,15_49,0.543153417
Hebei,1992,50_,0.168908851
Hebei,1993,0,0.011719204
Hebei,1993,1_14,0.274999723
Hebei,1993,15_49,0.542790459
Hebei,1993,50_,0.170490614
Hebei,1994,0,0.011719204
Hebei,1994,1_14,0.273780917
Hebei,1994,15_49,0.542427501
Hebei,1994,50_,0.172072378
Hebei,1995,0,0.011719204
Hebei,1995,1_14,0.272562111
Hebei,1995,15_49,0.542064543
Hebei,1995,50_,0.173654142
Hebei,1996,0,0.011621174
Hebei,1996,1_14,0.261364125
Hebei,1996,15_49,0.549244478
Hebei,1996,50_,0.177770223
Hebei,1997,0,0.011523144
Hebei,1997,1_14,0.250166139
Hebei,1997,15_49,0.556424413
Hebei,1997,50_,0.181886304
Hebei,1998,0,0.011425115
Hebei,1998,1_14,0.238968152
Hebei,1998,15_49,0.563604347
Hebei,1998,50_,0.186002386
Hebei,1999,0,0.011327085
Hebei,1999,1_14,0.227770166
Hebei,1999,15_49,0.570784282
Hebei,1999,50_,0.190118467
Hebei,2000,0,0.011229055
Hebei,2000,1_14,0.21657218
Hebei,2000,15_49,0.577964217
Hebei,2000,50_,0.194234548
Hebei,2001,0,0.01152411
Hebei,2001,1_14,0.206065819
Hebei,2001,15_49,0.576351322
Hebei,2001,50_,0.206058748
Hebei,2002,0,0.011819166
Hebei,2002,1_14,0.195559459
Hebei,2002,15_49,0.574738427
Hebei,2002,50_,0.217882949
Hebei,2003,0,0.012114221
Hebei,2003,1_14,0.185053098
Hebei,2003,15_49,0.573125532
Hebei,2003,50_,0.229707149
Hebei,2004,0,0.012409277
Hebei,2004,1_14,0.174546738
Hebei,2004,15_49,0.571512637
Hebei,2004,50_,0.241531349
Hebei,2005,0,0.012704332
Hebei,2005,1_14,0.164040377
Hebei,2005,15_49,0.569899742
Hebei,2005,50_,0.253355549
Hebei,2006,0,0.01261341
Hebei,2006,1_14,0.162442286
Hebei,2006,15_49,0.569530831
Hebei,2006,50_,0.255413472
Hebei,2007,0,0.012522488
Hebei,2007,1_14,0.160844196
Hebei,2007,15_49,0.569161921
Hebei,2007,50_,0.257471395
Hebei,2008,0,0.012431565
Hebei,2008,1_14,0.159246105
Hebei,2008,15_49,0.568793011
Hebei,2008,50_,0.259529318
Hebei,2009,0,0.012340643
Hebei,2009,1_14,0.157648014
Hebei,2009,15_49,0.568424101
Hebei,2009,50_,0.261587241
Hebei,2010,0,0.012249721
Hebei,2010,1_14,0.156049924
Hebei,2010,15_49,0.568055191
Hebei,2010,50_,0.263645164
Hebei,2011,0,0.011936094
Hebei,2011,1_14,0.159163113
Hebei,2011,15_49,0.556899801
Hebei,2011,50_,0.272000992
Hebei,2012,0,0.011622467
Hebei,2012,1_14,0.162276301
Hebei,2012,15_49,0.545744412
Hebei,2012,50_,0.28035682
Hebei,2013,0,0.01130884
Hebei,2013,1_14,0.16538949
Hebei,2013,15_49,0.534589022
Hebei,2013,50_,0.288712648
Hebei,2014,0,0.010995213
Hebei,2014,1_14,0.168502679
Hebei,2014,15_49,0.523433632
Hebei,2014,50_,0.297068476
Shanxi,1990,0,0.016294508
Shanxi,1990,1_14,0.265178086
Shanxi,1990,15_49,0.558302131
Shanxi,1990,50_,0.160225275
Shanxi,1991,0,0.016294508
Shanxi,1991,1_14,0.265659991
Shanxi,1991,15_49,0.556562807
Shanxi,1991,50_,0.161482693
Shanxi,1992,0,0.016294508
Shanxi,1992,1_14,0.266141896
Shanxi,1992,15_49,0.554823484
Shanxi,1992,50_,0.162740112
Shanxi,1993,0,0.016294508
Shanxi,1993,1_14,0.266623801
Shanxi,1993,15_49,0.55308416
Shanxi,1993,50_,0.163997531
Shanxi,1994,0,0.016294508
Shanxi,1994,1_14,0.267105705
Shanxi,1994,15_49,0.551344837
Shanxi,1994,50_,0.16525495
Shanxi,1995,0,0.016294508
Shanxi,1995,1_14,0.26758761
Shanxi,1995,15_49,0.549605513
Shanxi,1995,50_,0.166512369
Shanxi,1996,0,0.015665041
Shanxi,1996,1_14,0.262903219
Shanxi,1996,15_49,0.55330514
Shanxi,1996,50_,0.168126601
Shanxi,1997,0,0.015035574
Shanxi,1997,1_14,0.258218827
Shanxi,1997,15_49,0.557004767
Shanxi,1997,50_,0.169740833
Shanxi,1998,0,0.014406106
Shanxi,1998,1_14,0.253534436
Shanxi,1998,15_49,0.560704393
Shanxi,1998,50_,0.171355064
Shanxi,1999,0,0.013776639
Shanxi,1999,1_14,0.248850044
Shanxi,1999,15_49,0.56440402
Shanxi,1999,50_,0.172969296
Shanxi,2000,0,0.013147172
Shanxi,2000,1_14,0.244165653
Shanxi,2000,15_49,0.568103647
Shanxi,2000,50_,0.174583528
Shanxi,2001,0,0.012770859
Shanxi,2001,1_14,0.235670288
Shanxi,2001,15_49,0.566613881
Shanxi,2001,50_,0.184944973
Shanxi,2002,0,0.012394546
Shanxi,2002,1_14,0.227174923
Shanxi,2002,15_49,0.565124114
Shanxi,2002,50_,0.195306417
Shanxi,2003,0,0.012018233
Shanxi,2003,1_14,0.218679558
Shanxi,2003,15_49,0.563634348
Shanxi,2003,50_,0.205667861
Shanxi,2004,0,0.01164192
Shanxi,2004,1_14,0.210184193
Shanxi,2004,15_49,0.562144581
Shanxi,2004,50_,0.216029305
Shanxi,2005,0,0.011265608
Shanxi,2005,1_14,0.201688828
Shanxi,2005,15_49,0.560654815
Shanxi,2005,50_,0.22639075
Shanxi,2006,0,0.010948984
Shanxi,2006,1_14,0.193610346
Shanxi,2006,15_49,0.566768752
Shanxi,2006,50_,0.228671919
Shanxi,2007,0,0.01063236
Shanxi,2007,1_14,0.185531864
Shanxi,2007,15_49,0.572882688
Shanxi,2007,50_,0.230953088
Shanxi,2008,0,0.010315736
Shanxi,2008,1_14,0.177453382
Shanxi,2008,15_49,0.578996625
Shanxi,2008,50_,0.233234257
Shanxi,2009,0,0.009999112
Shanxi,2009,1_14,0.169374901
Shanxi,2009,15_49,0.585110562
Shanxi,2009,50_,0.235515426
Shanxi,2010,0,0.009682488
Shanxi,2010,1_14,0.161296419
Shanxi,2010,15_49,0.591224498
Shanxi,2010,50_,0.237796594
Shanxi,2011,0,0.009680697
Shanxi,2011,1_14,0.157200832
Shanxi,2011,15_49,0.585495314
Shanxi,2011,50_,0.247623156
Shanxi,2012,0,0.009678906
Shanxi,2012,1_14,0.153105245
Shanxi,2012,15_49,0.579766131
Shanxi,2012,50_,0.257449718
Shanxi,2013,0,0.009677115
Shanxi,2013,1_14,0.149009658
Shanxi,2013,15_49,0.574036947
Shanxi,2013,50_,0.26727628
Shanxi,2014,0,0.009675325
Shanxi,2014,1_14,0.144914071
Shanxi,2014,15_49,0.568307763
Shanxi,2014,50_,0.277102842
Neimenggu,1990,0,0.015043611
Neimenggu,1990,1_14,0.269425565
Neimenggu,1990,15_49,0.576195075
Neimenggu,1990,50_,0.139335749
Neimenggu,1991,0,0.015043611
Neimenggu,1991,1_14,0.265251627
Neimenggu,1991,15_49,0.577585338
Neimenggu,1991,50_,0.142119425
Neimenggu,1992,0,0.015043611
Neimenggu,1992,1_14,0.261077688
Neimenggu,1992,15_49,0.5789756
Neimenggu,1992,50_,0.1449031
Neimenggu,1993,0,0.015043611
Neimenggu,1993,1_14,0.25690375
Neimenggu,1993,15_49,0.580365863
Neimenggu,1993,50_,0.147686776
Neimenggu,1994,0,0.015043611
Neimenggu,1994,1_14,0.252729811
Neimenggu,1994,15_49,0.581756125
Neimenggu,1994,50_,0.150470452
Neimenggu,1995,0,0.015043611
Neimenggu,1995,1_14,0.248555873
Neimenggu,1995,15_49,0.583146388
Neimenggu,1995,50_,0.153254128
Neimenggu,1996,0,0.013988759
Neimenggu,1996,1_14,0.239357932
Neimenggu,1996,15_49,0.590511338
Neimenggu,1996,50_,0.156141971
Neimenggu,1997,0,0.012933908
Neimenggu,1997,1_14,0.23015999
Neimenggu,1997,15_49,0.597876288
Neimenggu,1997,50_,0.159029814
Neimenggu,1998,0,0.011879056
Neimenggu,1998,1_14,0.220962049
Neimenggu,1998,15_49,0.605241238
Neimenggu,1998,50_,0.161917656
Neimenggu,1999,0,0.010824204
Neimenggu,1999,1_14,0.211764108
Neimenggu,1999,15_49,0.612606189
Neimenggu,1999,50_,0.164805499
Neimenggu,2000,0,0.009769353
Neimenggu,2000,1_14,0.202566167
Neimenggu,2000,15_49,0.619971139
Neimenggu,2000,50_,0.167693342
Neimenggu,2001,0,0.009664889
Neimenggu,2001,1_14,0.194319739
Neimenggu,2001,15_49,0.615443172
Neimenggu,2001,50_,0.180572199
Neimenggu,2002,0,0.009560426
Neimenggu,2002,1_14,0.186073312
Neimenggu,2002,15_49,0.610915206
Neimenggu,2002,50_,0.193451056
Neimenggu,2003,0,0.009455963
Neimenggu,2003,1_14,0.177826885
Neimenggu,2003,15_49,0.60638724
Neimenggu,2003,50_,0.206329913
Neimenggu,2004,0,0.009351499
Neimenggu,2004,1_14,0.169580457
Neimenggu,2004,15_49,0.601859274
Neimenggu,2004,50_,0.21920877
Neimenggu,2005,0,0.009247036
Neimenggu,2005,1_14,0.16133403
Neimenggu,2005,15_49,0.597331307
Neimenggu,2005,50_,0.232087627
Neimenggu,2006,0,0.009050253
Neimenggu,2006,1_14,0.155556671
Neimenggu,2006,15_49,0.599818786
Neimenggu,2006,50_,0.23557429
Neimenggu,2007,0,0.008853469
Neimenggu,2007,1_14,0.149779313
Neimenggu,2007,15_49,0.602306265
Neimenggu,2007,50_,0.239060953
Neimenggu,2008,0,0.008656685
Neimenggu,2008,1_14,0.144001955
Neimenggu,2008,15_49,0.604793744
Neimenggu,2008,50_,0.242547616
Neimenggu,2009,0,0.008459902
Neimenggu,2009,1_14,0.138224596
Neimenggu,2009,15_49,0.607281223
Neimenggu,2009,50_,0.246034279
Neimenggu,2010,0,0.008263118
Neimenggu,2010,1_14,0.132447238
Neimenggu,2010,15_49,0.609768702
Neimenggu,2010,50_,0.249520942
Neimenggu,2011,0,0.007977921
Neimenggu,2011,1_14,0.130730356
Neimenggu,2011,15_49,0.599975732
Neimenggu,2011,50_,0.261315991
Neimenggu,2012,0,0.007692724
Neimenggu,2012,1_14,0.129013473
Neimenggu,2012,15_49,0.590182761
Neimenggu,2012,50_,0.273111041
Neimenggu,2013,0,0.007407527
Neimenggu,2013,1_14,0.127296591
Neimenggu,2013,15_49,0.580389791
Neimenggu,2013,50_,0.28490609
Neimenggu,2014,0,0.007122331
Neimenggu,2014,1_14,0.125579709
Neimenggu,2014,15_49,0.570596821
Neimenggu,2014,50_,0.29670114
Liaoning,1990,0,0.012067865
Liaoning,1990,1_14,0.220132111
Liaoning,1990,15_49,0.595977506
Liaoning,1990,50_,0.171822518
Liaoning,1991,0,0.012067865
Liaoning,1991,1_14,0.216446295
Liaoning,1991,15_49,0.594570061
Liaoning,1991,50_,0.17691578
Liaoning,1992,0,0.012067865
Liaoning,1992,1_14,0.212760478
Liaoning,1992,15_49,0.593162616
Liaoning,1992,50_,0.182009041
Liaoning,1993,0,0.012067865
Liaoning,1993,1_14,0.209074662
Liaoning,1993,15_49,0.591755172
Liaoning,1993,50_,0.187102302
Liaoning,1994,0,0.012067865
Liaoning,1994,1_14,0.205388845
Liaoning,1994,15_49,0.590347727
Liaoning,1994,50_,0.192195563
Liaoning,1995,0,0.012067865
Liaoning,1995,1_14,0.201703028
Liaoning,1995,15_49,0.588940282
Liaoning,1995,50_,0.197288824
Liaoning,1996,0,0.011335262
Liaoning,1996,1_14,0.195034179
Liaoning,1996,15_49,0.593052326
Liaoning,1996,50_,0.200578233
Liaoning,1997,0,0.01060266
Liaoning,1997,1_14,0.188365329
Liaoning,1997,15_49,0.597164369
Liaoning,1997,50_,0.203867642
Liaoning,1998,0,0.009870057
Liaoning,1998,1_14,0.18169648
Liaoning,1998,15_49,0.601276413
Liaoning,1998,50_,0.20715705
Liaoning,1999,0,0.009137455
Liaoning,1999,1_14,0.17502763
Liaoning,1999,15_49,0.605388456
Liaoning,1999,50_,0.210446459
Liaoning,2000,0,0.008404852
Liaoning,2000,1_14,0.168358781
Liaoning,2000,15_49,0.609500499
Liaoning,2000,50_,0.213735868
Liaoning,2001,0,0.00818076
Liaoning,2001,1_14,0.161709069
Liaoning,2001,15_49,0.60198179
Liaoning,2001,50_,0.228128381
Liaoning,2002,0,0.007956667
Liaoning,2002,1_14,0.155059358
Liaoning,2002,15_49,0.594463081
Liaoning,2002,50_,0.242520894
Liaoning,2003,0,0.007732575
Liaoning,2003,1_14,0.148409646
Liaoning,2003,15_49,0.586944372
Liaoning,2003,50_,0.256913407
Liaoning,2004,0,0.007508483
Liaoning,2004,1_14,0.141759935
Liaoning,2004,15_49,0.579425662
Liaoning,2004,50_,0.27130592
Liaoning,2005,0,0.00728439
Liaoning,2005,1_14,0.135110223
Liaoning,2005,15_49,0.571906953
Liaoning,2005,50_,0.285698433
Liaoning,2006,0,0.007035577
Liaoning,2006,1_14,0.129725357
Liaoning,2006,15_49,0.570179035
Liaoning,2006,50_,0.293060031
Liaoning,2007,0,0.006786764
Liaoning,2007,1_14,0.124340491
Liaoning,2007,15_49,0.568451117
Liaoning,2007,50_,0.300421628
Liaoning,2008,0,0.006537951
Liaoning,2008,1_14,0.118955625
Liaoning,2008,15_49,0.566723199
Liaoning,2008,50_,0.307783225
Liaoning,2009,0,0.006289138
Liaoning,2009,1_14,0.113570759
Liaoning,2009,15_49,0.564995281
Liaoning,2009,50_,0.315144822
Liaoning,2010,0,0.006040325
Liaoning,2010,1_14,0.108185893
Liaoning,2010,15_49,0.563267363
Liaoning,2010,50_,0.32250642
Liaoning,2011,0,0.005784585
Liaoning,2011,1_14,0.106811029
Liaoning,2011,15_49,0.552388117
Liaoning,2011,50_,0.335016269
Liaoning,2012,0,0.005528845
Liaoning,2012,1_14,0.105436166
Liaoning,2012,15_49,0.541508871
Liaoning,2012,50_,0.347526118
Liaoning,2013,0,0.005273105
Liaoning,2013,1_14,0.104061303
Liaoning,2013,15_49,0.530629625
Liaoning,2013,50_,0.360035967
Liaoning,2014,0,0.005017365
Liaoning,2014,1_14,0.10268644
Liaoning,2014,15_49,0.519750379
Liaoning,2014,50_,0.372545816
Jilin,1990,0,0.012544729
Jilin,1990,1_14,0.249044076
Jilin,1990,15_49,0.593988513
Jilin,1990,50_,0.144422682
Jilin,1991,0,0.012544729
Jilin,1991,1_14,0.242649465
Jilin,1991,15_49,0.595520541
Jilin,1991,50_,0.149285265
Jilin,1992,0,0.012544729
Jilin,1992,1_14,0.236254855
Jilin,1992,15_49,0.597052568
Jilin,1992,50_,0.154147848
Jilin,1993,0,0.012544729
Jilin,1993,1_14,0.229860244
Jilin,1993,15_49,0.598584595
Jilin,1993,50_,0.159010431
Jilin,1994,0,0.012544729
