prov_name,yr,age,pop_prop
Fujian,1996,0,0.012537624
Fujian,1996,1_14,0.273622498
Fujian,1996,15_49,0.550036244
Fujian,1996,50_,0.163803634
Fujian,1997,0,0.011908618
Fujian,1997,1_14,0.260225676
Fujian,1997,15_49,0.563280724
Fujian,1997,50_,0.164584982
Fujian,1998,0,0.011279612
Fujian,1998,1_14,0.246828855
Fujian,1998,15_49,0.576525204
Fujian,1998,50_,0.165366329
Fujian,1999,0,0.010650606
Fujian,1999,1_14,0.233432033
Fujian,1999,15_49,0.589769684
Fujian,1999,50_,0.166147676
Fujian,2000,0,0.0100216
Fujian,2000,1_14,0.220035212
Fujian,2000,15_49,0.603014164
Fujian,2000,50_,0.166929024
Fujian,2001,0,0.010218079
Fujian,2001,1_14,0.210793867
Fujian,2001,15_49,0.599477246
Fujian,2001,50_,0.179510807
Fujian,2002,0,0.010414558
Fujian,2002,1_14,0.201552523
Fujian,2002,15_49,0.595940328
Fujian,2002,50_,0.192092591
Fujian,2003,0,0.010611037
Fujian,2003,1_14,0.192311178
Fujian,2003,15_49,0.59240341
Fujian,2003,50_,0.204674375
Fujian,2004,0,0.010807515
Fujian,2004,1_14,0.183069833
Fujian,2004,15_49,0.588866493
Fujian,2004,50_,0.217256159
Fujian,2005,0,0.011003994
Fujian,2005,1_14,0.173828488
Fujian,2005,15_49,0.585329575
Fujian,2005,50_,0.229837943
Fujian,2006,0,0.010974137
Fujian,2006,1_14,0.167821888
Fujian,2006,15_49,0.592375853
Fujian,2006,50_,0.228828121
Fujian,2007,0,0.01094428
Fujian,2007,1_14,0.161815289
Fujian,2007,15_49,0.599422132
Fujian,2007,50_,0.227818299
Fujian,2008,0,0.010914423
Fujian,2008,1_14,0.155808689
Fujian,2008,15_49,0.60646841
Fujian,2008,50_,0.226808477
Fujian,2009,0,0.010884566
Fujian,2009,1_14,0.149802089
Fujian,2009,15_49,0.613514689
Fujian,2009,50_,0.225798655
Fujian,2010,0,0.010854709
Fujian,2010,1_14,0.14379549
Fujian,2010,15_49,0.620560968
Fujian,2010,50_,0.224788833
Fujian,2011,0,0.011497144
Fujian,2011,1_14,0.147366577
Fujian,2011,15_49,0.609227382
Fujian,2011,50_,0.231908897
Fujian,2012,0,0.012139579
Fujian,2012,1_14,0.150937664
Fujian,2012,15_49,0.597893797
Fujian,2012,50_,0.23902896
Fujian,2013,0,0.012782014
Fujian,2013,1_14,0.154508751
Fujian,2013,15_49,0.586560211
Fujian,2013,50_,0.246149023
Fujian,2014,0,0.013424449
Fujian,2014,1_14,0.158079839
Fujian,2014,15_49,0.575226626
Fujian,2014,50_,0.253269086
Jiangxi,1990,0,0.017654416
Jiangxi,1990,1_14,0.300213596
Jiangxi,1990,15_49,0.537598697
Jiangxi,1990,50_,0.144533291
Jiangxi,1991,0,0.017654416
Jiangxi,1991,1_14,0.297164834
Jiangxi,1991,15_49,0.536013601
Jiangxi,1991,50_,0.149167149
Jiangxi,1992,0,0.017654416
Jiangxi,1992,1_14,0.294116072
Jiangxi,1992,15_49,0.534428506
Jiangxi,1992,50_,0.153801006
Jiangxi,1993,0,0.017654416
Jiangxi,1993,1_14,0.29106731
Jiangxi,1993,15_49,0.532843411
Jiangxi,1993,50_,0.158434863
Jiangxi,1994,0,0.017654416
Jiangxi,1994,1_14,0.288018547
Jiangxi,1994,15_49,0.531258316
Jiangxi,1994,50_,0.16306872
Jiangxi,1995,0,0.017654416
Jiangxi,1995,1_14,0.284969785
Jiangxi,1995,15_49,0.529673221
Jiangxi,1995,50_,0.167702578
Jiangxi,1996,0,0.017129261
Jiangxi,1996,1_14,0.276774794
Jiangxi,1996,15_49,0.537638354
Jiangxi,1996,50_,0.168457591
Jiangxi,1997,0,0.016604106
Jiangxi,1997,1_14,0.268579803
Jiangxi,1997,15_49,0.545603486
Jiangxi,1997,50_,0.169212605
Jiangxi,1998,0,0.016078951
Jiangxi,1998,1_14,0.260384811
Jiangxi,1998,15_49,0.553568619
Jiangxi,1998,50_,0.169967619
Jiangxi,1999,0,0.015553796
Jiangxi,1999,1_14,0.25218982
Jiangxi,1999,15_49,0.561533752
Jiangxi,1999,50_,0.170722632
Jiangxi,2000,0,0.015028641
Jiangxi,2000,1_14,0.243994829
Jiangxi,2000,15_49,0.569498885
Jiangxi,2000,50_,0.171477646
Jiangxi,2001,0,0.014661556
Jiangxi,2001,1_14,0.242752778
Jiangxi,2001,15_49,0.557601659
Jiangxi,2001,50_,0.184984006
Jiangxi,2002,0,0.014294472
Jiangxi,2002,1_14,0.241510728
Jiangxi,2002,15_49,0.545704433
Jiangxi,2002,50_,0.198490367
Jiangxi,2003,0,0.013927387
Jiangxi,2003,1_14,0.240268678
Jiangxi,2003,15_49,0.533807208
Jiangxi,2003,50_,0.211996727
Jiangxi,2004,0,0.013560302
Jiangxi,2004,1_14,0.239026627
Jiangxi,2004,15_49,0.521909982
Jiangxi,2004,50_,0.225503088
Jiangxi,2005,0,0.013193218
Jiangxi,2005,1_14,0.237784577
Jiangxi,2005,15_49,0.510012757
Jiangxi,2005,50_,0.239009449
Jiangxi,2006,0,0.013152109
Jiangxi,2006,1_14,0.231438588
Jiangxi,2006,15_49,0.519916468
Jiangxi,2006,50_,0.235492835
Jiangxi,2007,0,0.013111
Jiangxi,2007,1_14,0.225092599
Jiangxi,2007,15_49,0.52982018
Jiangxi,2007,50_,0.231976222
Jiangxi,2008,0,0.013069891
Jiangxi,2008,1_14,0.21874661
Jiangxi,2008,15_49,0.539723891
Jiangxi,2008,50_,0.228459608
Jiangxi,2009,0,0.013028782
Jiangxi,2009,1_14,0.212400621
Jiangxi,2009,15_49,0.549627602
Jiangxi,2009,50_,0.224942995
Jiangxi,2010,0,0.012987674
Jiangxi,2010,1_14,0.206054632
Jiangxi,2010,15_49,0.559531314
Jiangxi,2010,50_,0.221426381
Jiangxi,2011,0,0.012885378
Jiangxi,2011,1_14,0.20528432
Jiangxi,2011,15_49,0.551839093
Jiangxi,2011,50_,0.229991209
Jiangxi,2012,0,0.012783083
Jiangxi,2012,1_14,0.204514008
Jiangxi,2012,15_49,0.544146872
Jiangxi,2012,50_,0.238556037
Jiangxi,2013,0,0.012680788
Jiangxi,2013,1_14,0.203743696
Jiangxi,2013,15_49,0.536454651
Jiangxi,2013,50_,0.247120865
Jiangxi,2014,0,0.012578493
Jiangxi,2014,1_14,0.202973385
Jiangxi,2014,15_49,0.52876243
Jiangxi,2014,50_,0.255685693
Shandong,1990,0,0.008796623
Shandong,1990,1_14,0.257204163
Shandong,1990,15_49,0.561059717
Shandong,1990,50_,0.172939497
Shandong,1991,0,0.008796623
Shandong,1991,1_14,0.253119155
Shandong,1991,15_49,0.561204887
Shandong,1991,50_,0.176879335
Shandong,1992,0,0.008796623
Shandong,1992,1_14,0.249034147
Shandong,1992,15_49,0.561350057
Shandong,1992,50_,0.180819172
Shandong,1993,0,0.008796623
Shandong,1993,1_14,0.244949139
Shandong,1993,15_49,0.561495227
Shandong,1993,50_,0.18475901
Shandong,1994,0,0.008796623
Shandong,1994,1_14,0.240864132
Shandong,1994,15_49,0.561640397
Shandong,1994,50_,0.188698848
Shandong,1995,0,0.008796623
Shandong,1995,1_14,0.236779124
Shandong,1995,15_49,0.561785567
Shandong,1995,50_,0.192638686
Shandong,1996,0,0.009158617
Shandong,1996,1_14,0.228965567
Shandong,1996,15_49,0.565433256
Shandong,1996,50_,0.19644256
Shandong,1997,0,0.009520611
Shandong,1997,1_14,0.22115201
Shandong,1997,15_49,0.569080945
Shandong,1997,50_,0.200246434
Shandong,1998,0,0.009882604
Shandong,1998,1_14,0.213338454
Shandong,1998,15_49,0.572728634
Shandong,1998,50_,0.204050308
Shandong,1999,0,0.010244598
Shandong,1999,1_14,0.205524897
Shandong,1999,15_49,0.576376323
Shandong,1999,50_,0.207854182
Shandong,2000,0,0.010606591
Shandong,2000,1_14,0.19771134
Shandong,2000,15_49,0.580024012
Shandong,2000,50_,0.211658057
Shandong,2001,0,0.010713932
Shandong,2001,1_14,0.18778683
Shandong,2001,15_49,0.576266298
Shandong,2001,50_,0.22523294
Shandong,2002,0,0.010821274
Shandong,2002,1_14,0.177862319
Shandong,2002,15_49,0.572508584
Shandong,2002,50_,0.238807823
Shandong,2003,0,0.010928615
Shandong,2003,1_14,0.167937808
Shandong,2003,15_49,0.56875087
Shandong,2003,50_,0.252382707
Shandong,2004,0,0.011035956
Shandong,2004,1_14,0.158013298
Shandong,2004,15_49,0.564993157
Shandong,2004,50_,0.26595759
Shandong,2005,0,0.011143297
Shandong,2005,1_14,0.148088787
Shandong,2005,15_49,0.561235443
Shandong,2005,50_,0.279532473
Shandong,2006,0,0.010961616
Shandong,2006,1_14,0.147896608
Shandong,2006,15_49,0.561105333
Shandong,2006,50_,0.280036443
Shandong,2007,0,0.010779934
Shandong,2007,1_14,0.14770443
Shandong,2007,15_49,0.560975222
Shandong,2007,50_,0.280540414
Shandong,2008,0,0.010598253
Shandong,2008,1_14,0.147512251
Shandong,2008,15_49,0.560845112
Shandong,2008,50_,0.281044384
Shandong,2009,0,0.010416572
Shandong,2009,1_14,0.147320073
Shandong,2009,15_49,0.560715002
Shandong,2009,50_,0.281548354
Shandong,2010,0,0.010234891
Shandong,2010,1_14,0.147127894
Shandong,2010,15_49,0.560584892
Shandong,2010,50_,0.282052324
Shandong,2011,0,0.010405894
Shandong,2011,1_14,0.148191856
Shandong,2011,15_49,0.551061591
Shandong,2011,50_,0.290340659
Shandong,2012,0,0.010576898
Shandong,2012,1_14,0.149255818
Shandong,2012,15_49,0.54153829
Shandong,2012,50_,0.298628995
Shandong,2013,0,0.010747902
Shandong,2013,1_14,0.15031978
Shandong,2013,15_49,0.532014988
Shandong,2013,50_,0.30691733
Shandong,2014,0,0.010918905
Shandong,2014,1_14,0.151383742
Shandong,2014,15_49,0.522491687
Shandong,2014,50_,0.315205665
Henan,1990,0,0.011545381
Henan,1990,1_14,0.281307431
Henan,1990,15_49,0.547767022
Henan,1990,50_,0.159380166
Henan,1991,0,0.011545381
Henan,1991,1_14,0.280056694
Henan,1991,15_49,0.54611162
Henan,1991,50_,0.162286305
Henan,1992,0,0.011545381
Henan,1992,1_14,0.278805956
Henan,1992,15_49,0.544456219
Henan,1992,50_,0.165192443
Henan,1993,0,0.011545381
Henan,1993,1_14,0.277555219
Henan,1993,15_49,0.542800818
Henan,1993,50_,0.168098582
Henan,1994,0,0.011545381
Henan,1994,1_14,0.276304482
Henan,1994,15_49,0.541145416
Henan,1994,50_,0.17100472
Henan,1995,0,0.011545381
Henan,1995,1_14,0.275053745
Henan,1995,15_49,0.539490015
Henan,1995,50_,0.173910859
Henan,1996,0,0.011834523
Henan,1996,1_14,0.269233572
Henan,1996,15_49,0.541979621
Henan,1996,50_,0.176952284
Henan,1997,0,0.012123664
Henan,1997,1_14,0.263413399
Henan,1997,15_49,0.544469228
Henan,1997,50_,0.179993709
Henan,1998,0,0.012412805
Henan,1998,1_14,0.257593226
Henan,1998,15_49,0.546958834
Henan,1998,50_,0.183035135
Henan,1999,0,0.012701947
Henan,1999,1_14,0.251773053
Henan,1999,15_49,0.54944844
Henan,1999,50_,0.18607656
Henan,2000,0,0.012991088
Henan,2000,1_14,0.24595288
Henan,2000,15_49,0.551938047
Henan,2000,50_,0.189117985
Henan,2001,0,0.012358054
Henan,2001,1_14,0.237061463
Henan,2001,15_49,0.550527785
Henan,2001,50_,0.200052698
Henan,2002,0,0.011725021
Henan,2002,1_14,0.228170046
Henan,2002,15_49,0.549117523
Henan,2002,50_,0.210987411
Henan,2003,0,0.011091987
Henan,2003,1_14,0.219278629
Henan,2003,15_49,0.54770726
Henan,2003,50_,0.221922123
Henan,2004,0,0.010458954
Henan,2004,1_14,0.210387212
Henan,2004,15_49,0.546296998
Henan,2004,50_,0.232856836
Henan,2005,0,0.00982592
Henan,2005,1_14,0.201495795
Henan,2005,15_49,0.544886736
Henan,2005,50_,0.243791549
Henan,2006,0,0.010080991
Henan,2006,1_14,0.200978574
Henan,2006,15_49,0.545913753
Henan,2006,50_,0.243026683
Henan,2007,0,0.010336061
Henan,2007,1_14,0.200461353
Henan,2007,15_49,0.546940769
Henan,2007,50_,0.242261817
Henan,2008,0,0.010591132
Henan,2008,1_14,0.199944132
Henan,2008,15_49,0.547967785
Henan,2008,50_,0.241496951
Henan,2009,0,0.010846202
Henan,2009,1_14,0.199426911
Henan,2009,15_49,0.548994802
Henan,2009,50_,0.240732085
Henan,2010,0,0.011101273
Henan,2010,1_14,0.19890969
Henan,2010,15_49,0.550021818
Henan,2010,50_,0.239967219
Henan,2011,0,0.010959394
Henan,2011,1_14,0.199021855
Henan,2011,15_49,0.542109311
Henan,2011,50_,0.247909441
Henan,2012,0,0.010817514
Henan,2012,1_14,0.19913402
Henan,2012,15_49,0.534196803
Henan,2012,50_,0.255851662
Henan,2013,0,0.010675635
Henan,2013,1_14,0.199246185
Henan,2013,15_49,0.526284296
Henan,2013,50_,0.263793883
Henan,2014,0,0.010533756
Henan,2014,1_14,0.19935835
Henan,2014,15_49,0.518371789
Henan,2014,50_,0.271736105
Hubei,1990,0,0.014742648
Hubei,1990,1_14,0.269796048
Hubei,1990,15_49,0.558653847
Hubei,1990,50_,0.156807457
Hubei,1991,0,0.014742648
Hubei,1991,1_14,0.271450871
Hubei,1991,15_49,0.553834652
Hubei,1991,50_,0.159971829
Hubei,1992,0,0.014742648
Hubei,1992,1_14,0.273105694
Hubei,1992,15_49,0.549015457
Hubei,1992,50_,0.1631362
Hubei,1993,0,0.014742648
Hubei,1993,1_14,0.274760518
Hubei,1993,15_49,0.544196262
Hubei,1993,50_,0.166300572
Hubei,1994,0,0.014742648
Hubei,1994,1_14,0.276415341
Hubei,1994,15_49,0.539377067
Hubei,1994,50_,0.169464944
Hubei,1995,0,0.014742648
Hubei,1995,1_14,0.278070164
Hubei,1995,15_49,0.534557872
Hubei,1995,50_,0.172629316
Hubei,1996,0,0.013346852
Hubei,1996,1_14,0.266513029
Hubei,1996,15_49,0.545485346
Hubei,1996,50_,0.174654774
Hubei,1997,0,0.011951055
Hubei,1997,1_14,0.254955894
Hubei,1997,15_49,0.55641282
Hubei,1997,50_,0.176680231
Hubei,1998,0,0.010555259
Hubei,1998,1_14,0.243398759
Hubei,1998,15_49,0.567340293
Hubei,1998,50_,0.178705689
Hubei,1999,0,0.009159463
Hubei,1999,1_14,0.231841624
Hubei,1999,15_49,0.578267767
Hubei,1999,50_,0.180731147
Hubei,2000,0,0.007763666
Hubei,2000,1_14,0.220284489
Hubei,2000,15_49,0.589195241
Hubei,2000,50_,0.182756604
Hubei,2001,0,0.008030142
Hubei,2001,1_14,0.212177807
Hubei,2001,15_49,0.578478628
Hubei,2001,50_,0.201313424
Hubei,2002,0,0.008296618
Hubei,2002,1_14,0.204071125
Hubei,2002,15_49,0.567762014
Hubei,2002,50_,0.219870243
Hubei,2003,0,0.008563093
Hubei,2003,1_14,0.195964443
Hubei,2003,15_49,0.557045401
Hubei,2003,50_,0.238427063
Hubei,2004,0,0.008829569
Hubei,2004,1_14,0.187857761
Hubei,2004,15_49,0.546328787
Hubei,2004,50_,0.256983882
Hubei,2005,0,0.009096045
Hubei,2005,1_14,0.179751079
Hubei,2005,15_49,0.535612174
Hubei,2005,50_,0.275540702
Hubei,2006,0,0.009341226
Hubei,2006,1_14,0.169563602
Hubei,2006,15_49,0.546984322
Hubei,2006,50_,0.27411085
Hubei,2007,0,0.009586407
Hubei,2007,1_14,0.159376125
Hubei,2007,15_49,0.558356471
Hubei,2007,50_,0.272680997
Hubei,2008,0,0.009831588
Hubei,2008,1_14,0.149188648
Hubei,2008,15_49,0.569728619
Hubei,2008,50_,0.271251145
Hubei,2009,0,0.01007677
Hubei,2009,1_14,0.13900117
Hubei,2009,15_49,0.581100767
Hubei,2009,50_,0.269821293
Hubei,2010,0,0.010321951
Hubei,2010,1_14,0.128813693
Hubei,2010,15_49,0.592472916
Hubei,2010,50_,0.26839144
Hubei,2011,0,0.01049496
Hubei,2011,1_14,0.131172635
Hubei,2011,15_49,0.578981027
Hubei,2011,50_,0.279351379
Hubei,2012,0,0.010667969
Hubei,2012,1_14,0.133531576
Hubei,2012,15_49,0.565489138
Hubei,2012,50_,0.290311317
Hubei,2013,0,0.010840978
Hubei,2013,1_14,0.135890517
Hubei,2013,15_49,0.55199725
Hubei,2013,50_,0.301271255
Hubei,2014,0,0.011013987
Hubei,2014,1_14,0.138249459
Hubei,2014,15_49,0.538505361
Hubei,2014,50_,0.312231193
Hunan,1990,0,0.011169732
Hunan,1990,1_14,0.268497999
Hunan,1990,15_49,0.554397218
Hunan,1990,50_,0.165935051
Hunan,1991,0,0.011169732
Hunan,1991,1_14,0.267952478
Hunan,1991,15_49,0.550173914
Hunan,1991,50_,0.170703875
Hunan,1992,0,0.011169732
Hunan,1992,1_14,0.267406958
Hunan,1992,15_49,0.545950611
Hunan,1992,50_,0.175472699
Hunan,1993,0,0.011169732
Hunan,1993,1_14,0.266861437
Hunan,1993,15_49,0.541727308
Hunan,1993,50_,0.180241523
Hunan,1994,0,0.011169732
Hunan,1994,1_14,0.266315916
Hunan,1994,15_49,0.537504004
Hunan,1994,50_,0.185010347
Hunan,1995,0,0.011169732
Hunan,1995,1_14,0.265770396
Hunan,1995,15_49,0.533280701
Hunan,1995,50_,0.189779171
Hunan,1996,0,0.011067016
Hunan,1996,1_14,0.254735679
Hunan,1996,15_49,0.541650696
Hunan,1996,50_,0.19254661
Hunan,1997,0,0.010964299
Hunan,1997,1_14,0.243700962
Hunan,1997,15_49,0.550020692
Hunan,1997,50_,0.195314048
Hunan,1998,0,0.010861582
Hunan,1998,1_14,0.232666244
Hunan,1998,15_49,0.558390687
Hunan,1998,50_,0.198081486
Hunan,1999,0,0.010758865
Hunan,1999,1_14,0.221631527
Hunan,1999,15_49,0.566760682
Hunan,1999,50_,0.200848925
Hunan,2000,0,0.010656149
Hunan,2000,1_14,0.21059681
Hunan,2000,15_49,0.575130678
Hunan,2000,50_,0.203616363
Hunan,2001,0,0.010776992
Hunan,2001,1_14,0.203650766
Hunan,2001,15_49,0.56761169
Hunan,2001,50_,0.217960553
Hunan,2002,0,0.010897834
Hunan,2002,1_14,0.196704722
Hunan,2002,15_49,0.560092702
Hunan,2002,50_,0.232304742
Hunan,2003,0,0.011018677
Hunan,2003,1_14,0.189758678
Hunan,2003,15_49,0.552573713
Hunan,2003,50_,0.246648931
Hunan,2004,0,0.01113952
Hunan,2004,1_14,0.182812634
Hunan,2004,15_49,0.545054725
Hunan,2004,50_,0.26099312
Hunan,2005,0,0.011260363
Hunan,2005,1_14,0.175866591
Hunan,2005,15_49,0.537535737
Hunan,2005,50_,0.275337309
Hunan,2006,0,0.011429736
Hunan,2006,1_14,0.173511951
Hunan,2006,15_49,0.542216515
Hunan,2006,50_,0.272841798
Hunan,2007,0,0.011599108
Hunan,2007,1_14,0.171157312
Hunan,2007,15_49,0.546897294
Hunan,2007,50_,0.270346286
Hunan,2008,0,0.011768481
Hunan,2008,1_14,0.168802672
Hunan,2008,15_49,0.551578072
Hunan,2008,50_,0.267850775
Hunan,2009,0,0.011937854
Hunan,2009,1_14,0.166448033
Hunan,2009,15_49,0.55625885
Hunan,2009,50_,0.265355263
Hunan,2010,0,0.012107226
Hunan,2010,1_14,0.164093394
Hunan,2010,15_49,0.560939628
Hunan,2010,50_,0.262859752
Hunan,2011,0,0.011834549
Hunan,2011,1_14,0.165946823
Hunan,2011,15_49,0.550784198
Hunan,2011,50_,0.27143443
Hunan,2012,0,0.011561872
Hunan,2012,1_14,0.167800252
Hunan,2012,15_49,0.540628768
Hunan,2012,50_,0.280009108
Hunan,2013,0,0.011289195
Hunan,2013,1_14,0.169653681
Hunan,2013,15_49,0.530473338
Hunan,2013,50_,0.288583786
Hunan,2014,0,0.011016518
Hunan,2014,1_14,0.17150711
Hunan,2014,15_49,0.520317908
Hunan,2014,50_,0.297158464
Guangdong,1990,0,0.017847013
Guangdong,1990,1_14,0.281331571
Guangdong,1990,15_49,0.534966203
Guangdong,1990,50_,0.165855212
Guangdong,1991,0,0.017847013
Guangdong,1991,1_14,0.28333884
Guangdong,1991,15_49,0.530621723
Guangdong,1991,50_,0.168192423
Guangdong,1992,0,0.017847013
Guangdong,1992,1_14,0.285346109
Guangdong,1992,15_49,0.526277243
Guangdong,1992,50_,0.170529634
Guangdong,1993,0,0.017847013
Guangdong,1993,1_14,0.287353378
Guangdong,1993,15_49,0.521932763
Guangdong,1993,50_,0.172866845
Guangdong,1994,0,0.017847013
Guangdong,1994,1_14,0.289360647
Guangdong,1994,15_49,0.517588283
Guangdong,1994,50_,0.175204056
Guangdong,1995,0,0.017847013
Guangdong,1995,1_14,0.291367917
Guangdong,1995,15_49,0.513243803
Guangdong,1995,50_,0.177541267
Guangdong,1996,0,0.016495373
Guangdong,1996,1_14,0.279104411
Guangdong,1996,15_49,0.532142616
Guangdong,1996,50_,0.1722576
Guangdong,1997,0,0.015143732
Guangdong,1997,1_14,0.266840905
Guangdong,1997,15_49,0.551041429
Guangdong,1997,50_,0.166973933
Guangdong,1998,0,0.013792092
Guangdong,1998,1_14,0.2545774
Guangdong,1998,15_49,0.569940242
Guangdong,1998,50_,0.161690267
Guangdong,1999,0,0.012440452
Guangdong,1999,1_14,0.242313894
Guangdong,1999,15_49,0.588839054
Guangdong,1999,50_,0.1564066
Guangdong,2000,0,0.011088811
Guangdong,2000,1_14,0.230050389
Guangdong,2000,15_49,0.607737867
Guangdong,2000,50_,0.151122933
Guangdong,2001,0,0.011107851
Guangdong,2001,1_14,0.224597581
Guangdong,2001,15_49,0.605327356
Guangdong,2001,50_,0.158967212
Guangdong,2002,0,0.011126892
Guangdong,2002,1_14,0.219144773
Guangdong,2002,15_49,0.602916844
Guangdong,2002,50_,0.166811491
Guangdong,2003,0,0.011145932
Guangdong,2003,1_14,0.213691965
Guangdong,2003,15_49,0.600506333
Guangdong,2003,50_,0.17465577
Guangdong,2004,0,0.011164973
